Customer_ID,Age,Gender,Location,Occupation,Visit_Frequency,Preferred_Dining_Time,Average_Spend,Favorite_Cuisine,Total_Expenditure,Discount_Used,Payment_Method,Satisfaction_Rating,Phone
1,56,Male,Urban,Retired,16,Lunch,[phone],Italian,4351.74028,1,Online,5,[phone]
2,69,Male,Suburban,Professional,12,Weekend,27.40918087,Italian,3567.34087,1,Card,5,7200286789
3,46,Male,Urban,Student,12,Dinner,67.73540331,Indian,620.4477552,0,Card,3,7305864569
4,32,Female,Suburban,Student,6,Lunch,33.38453241,Indian,3901.798547,0,Online,2,2549512686
5,60,Male,Urban,Professional,4,Dinner,89.74774979,Italian,4058.990908,0,Online,4,9478835958
6,25,Male,Rural,Professional,6,Lunch,90.61209498,Chinese,3862.046627,0,Online,2,3993950161
7,38,Male,Suburban,Professional,11,Weekend,36.75584839,Italian,658.4328469,1,Cash,2,8837976915
8,56,Female,Rural,Professional,1,Weekend,30.69943786,Chinese,3255.14899,1,Cash,1,9127725311
9,36,Female,Suburban,Retired,15,Weekend,47.01735749,Italian,4188.191499,0,Cash,5,3318671388
10,40,Male,Rural,Student,11,Lunch,31.64784267,Mexican,2929.031666,0,Online,5,8298107936
11,28,Male,Urban,Retired,19,Dinner,70.5145459,Italian,3267.396139,1,Online,5,4026653020
12,28,Male,Urban,Student,18,Dinner,84.34582161,Italian,2345.981049,0,Cash,1,5698400236
13,41,Male,Urban,Student,17,Lunch,70.57829178,Indian,2690.665867,0,Card,3,1765443131
14,53,Female,Suburban,Professional,19,Lunch,84.19154025,Chinese,268.4466059,0,Cash,3,6207635543
15,57,Female,Rural,Retired,14,Dinner,45.7292946,Mexican,3230.918808,0,Card,4,1141410275
16,41,Female,Urban,Professional,18,Dinner,24.06852736,Chinese,499.0913432,1,Online,3,6242829210
17,20,Female,Rural,Retired,19,Dinner,76.41558527,Mexican,2231.571512,0,Online,3,2711071524
18,39,Male,Rural,Student,15,Dinner,42.44270546,Italian,1534.009979,1,Cash,5,4265785613
19,19,Male,Urban,Professional,15,Lunch,70.41437427,Indian,2772.596956,0,Cash,2,4777573643
20,41,Male,Urban,Professional,4,Lunch,34.35795478,Indian,753.7400441,0,Online,3,2638342451
21,61,Female,Rural,Student,7,Weekend,17.31066713,Chinese,3489.05267,1,Cash,3,6721768976
22,47,Male,Urban,Student,13,Dinner,99.33236159,Indian,3995.556531,0,Online,1,5235631004
23,55,Female,Urban,Student,3,Weekend,24.05813571,Chinese,900.4368037,1,Online,4,4817145779
24,19,Female,Urban,Professional,16,Lunch,98.95788946,Chinese,611.134128,0,Card,1,7734283287
25,38,Male,Suburban,Retired,9,Lunch,97.95519393,Mexican,813.0258657,0,Cash,5,3769306946
26,50,Male,Rural,Professional,8,Weekend,81.44362935,Chinese,4397.925053,0,Online,2,4064137358
27,29,Male,Rural,Retired,13,Dinner,69.34806659,Mexican,2688.127383,0,Cash,4,1946184975
28,39,Female,Suburban,Professional,17,Dinner,62.00263452,Indian,2389.57888,0,Card,1,3455385500
29,61,Male,Rural,Professional,17,Dinner,87.94913908,Chinese,622.8879136,1,Card,3,7348784197
30,42,Female,Urban,Student,17,Dinner,36.04955695,Chinese,3282.824433,1,Cash,3,8844380795
31,66,Male,Rural,Retired,1,Weekend,52.09130912,Italian,4353.198,0,Cash,4,5055531536
32,44,Female,Urban,Professional,8,Weekend,65.74509724,Chinese,4158.11076,0,Online,3,4406423666
33,59,Female,Suburban,Professional,19,Lunch,47.00714283,Chinese,3167.668074,1,Card,1,2778146423
34,45,Male,Urban,Student,6,Dinner,48.47378087,Italian,468.8657116,1,Card,1,9383278569
35,33,Female,Rural,Student,3,Dinner,39.72562008,Italian,650.7454332,0,Card,3,1381343275
36,32,Female,Rural,Retired,5,Dinner,60.7808635,Indian,341.6140368,0,Cash,3,6597118225
37,64,Male,Rural,Professional,13,Weekend,86.55170752,Chinese,1361.648161,1,Online,5,1982225619
38,68,Female,Suburban,Retired,15,Dinner,28.13755402,Indian,764.7411891,0,Cash,2,6264662667
39,61,Male,Suburban,Professional,14,Weekend,94.09897349,Indian,1374.235397,1,Cash,4,6734756150
40,69,Female,Rural,Retired,16,Dinner,72.01788884,Italian,1986.784473,0,Cash,1,5686171748
41,20,Male,Urban,Student,18,Dinner,84.09458914,Mexican,4720.615642,1,Online,4,7451456195
42,54,Male,Suburban,Professional,11,Lunch,60.05716234,Indian,3090.842693,1,Cash,5,6322539998
43,68,Female,Rural,Retired,3,Dinner,80.15650313,Mexican,4191.37155,0,Card,1,2485973198
44,24,Female,Rural,Student,10,Dinner,11.45803576,Chinese,3580.722353,1,Card,5,8562528362
45,38,Female,Suburban,Student,10,Lunch,83.65423823,Italian,651.2653396,0,Card,5,5244701339
46,26,Female,Suburban,Retired,16,Weekend,13.61249732,Chinese,3706.009991,0,Online,3,4161881037
47,56,Female,Suburban,Professional,12,Weekend,90.09220387,Chinese,1447.98452,0,Cash,4,4239643155
48,35,Male,Urban,Professional,2,Dinner,99.27664725,Italian,3231.62845,0,Online,4,6457601568
49,21,Female,Urban,Student,9,Weekend,36.4660716,Chinese,1770.713671,1,Cash,3,8085650215
50,42,Male,Rural,Professional,3,Dinner,28.92867007,Italian,4988.59409,0,Card,4,1069223269
51,31,Male,Suburban,Professional,15,Lunch,78.88270275,Mexican,1391.40225,0,Cash,3,1518659150
52,67,Female,Urban,Professional,3,Lunch,32.77237068,Chinese,1467.739307,0,Cash,1,4959332715
53,26,Male,Suburban,Student,19,Dinner,87.90061449,Italian,4660.294052,0,Cash,5,8513241678
54,43,Male,Rural,Retired,18,Lunch,19.25583329,Indian,220.7575827,1,Online,5,9606122028
55,19,Male,Urban,Professional,8,Lunch,21.33596767,Chinese,3513.776041,0,Cash,4,4623763049
56,37,Male,Urban,Student,17,Dinner,98.12363996,Mexican,3654.099315,1,Cash,2,5633952718
57,45,Female,Urban,Student,8,Dinner,70.64550084,Italian,4198.255029,1,Cash,5,3331376924
58,64,Male,Rural,Retired,7,Lunch,86.2198502,Chinese,4874.752622,1,Online,3,7167094899
59,24,Female,Suburban,Professional,7,Weekend,39.18964396,Chinese,4880.449404,0,Online,2,4183435016
60,61,Female,Urban,Professional,3,Weekend,70.88353746,Chinese,419.8561121,0,Online,2,2802070648
61,25,Male,Rural,Retired,1,Dinner,63.48176446,Mexican,4127.012681,0,Cash,5,2194890026
62,64,Female,Suburban,Retired,4,Dinner,64.28351081,Italian,3266.918675,0,Card,5,1425558708
63,52,Female,Rural,Student,5,Weekend,71.42792136,Indian,3271.976458,1,Card,5,3597322372
64,31,Female,Suburban,Student,1,Lunch,61.78232558,Indian,728.9146404,1,Card,3,7445188136
65,34,Male,Rural,Retired,15,Weekend,48.61561324,Indian,3285.917116,0,Cash,2,8315490741
66,53,Female,Suburban,Professional,5,Weekend,34.83304249,Italian,4914.164645,0,Card,4,3548249602
67,67,Female,Urban,Student,13,Weekend,79.17231978,Indian,4567.910991,0,Card,3,3418859498
68,57,Female,Suburban,Student,8,Weekend,30.3645187,Mexican,2251.740238,0,Card,1,8565058961
69,21,Male,Rural,Professional,8,Dinner,72.31188755,Italian,295.7450691,0,Cash,5,7194246532
70,19,Female,Rural,Student,5,Dinner,30.99995404,Chinese,1875.238101,0,Card,2,4925125339
71,23,Male,Suburban,Professional,9,Lunch,66.2797153,Mexican,4149.312527,0,Card,3,6371784514
72,59,Male,Urban,Professional,1,Lunch,77.23704404,Chinese,3537.345597,1,Cash,1,4282919587
73,21,Male,Urban,Professional,4,Lunch,29.68425,Indian,2350.783912,1,Online,3,3557760510
74,46,Male,Suburban,Retired,3,Lunch,15.39489708,Mexican,369.9975223,1,Card,3,4105639848
75,35,Male,Suburban,Retired,2,Weekend,21.78763687,Italian,2191.784166,1,Online,4,7166834564
76,43,Male,Rural,Retired,8,Dinner,64.53972705,Mexican,2398.222205,0,Card,4,1145673794
77,61,Female,Urban,Professional,9,Dinner,86.45017656,Chinese,4649.922111,0,Cash,3,8223153883
78,51,Male,Suburban,Professional,2,Lunch,14.04971391,Italian,3241.321908,0,Online,1,3583346243
79,27,Female,Urban,Retired,14,Lunch,76.07361331,Mexican,1627.099292,0,Online,2,9555265630
80,53,Female,Suburban,Student,14,Weekend,40.71867814,Mexican,2674.059496,0,Online,2,1449726458
81,31,Male,Suburban,Professional,4,Weekend,53.06755329,Mexican,423.6710083,1,Online,5,9128455050
82,48,Female,Urban,Student,6,Lunch,93.59735949,Mexican,4865.584355,0,Card,5,2641488968
83,65,Female,Suburban,Student,11,Dinner,39.87743543,Italian,1864.293519,1,Card,2,5005248949
84,32,Female,Suburban,Professional,3,Dinner,51.88032405,Chinese,2441.550039,0,Online,3,1646821934
85,25,Female,Rural,Professional,8,Dinner,11.23141733,Mexican,1840.891474,1,Card,3,8935275892
86,31,Male,Suburban,Student,3,Lunch,17.3438848,Italian,3444.307478,0,Online,4,5148976726
87,40,Female,Suburban,Student,14,Dinner,33.2732432,Chinese,3344.937576,1,Online,4,1293107719
88,57,Male,Suburban,Retired,13,Weekend,12.50670167,Mexican,3605.079322,0,Cash,5,5918602495
89,38,Female,Rural,Retired,13,Weekend,66.82377934,Chinese,1413.901825,0,Online,2,4986990266
90,33,Female,Urban,Professional,2,Lunch,48.37585211,Chinese,1646.775558,0,Card,3,2041699438
91,62,Male,Rural,Retired,13,Weekend,59.33306825,Italian,713.7310324,0,Online,2,6984691316
92,35,Female,Rural,Retired,19,Lunch,25.71824673,Chinese,3311.998862,1,Cash,1,7406687041
93,64,Female,Urban,Retired,6,Dinner,36.63388265,Italian,295.0059239,0,Card,2,4133288786
94,41,Female,Rural,Retired,16,Dinner,69.74420274,Mexican,3028.643444,1,Cash,1,5615986439
95,43,Male,Urban,Student,2,Dinner,96.87724513,Chinese,4361.509836,0,Cash,4,5856568139
96,42,Female,Rural,Professional,8,Weekend,14.53750962,Chinese,4465.077527,1,Online,4,5091219162
97,62,Male,Urban,Retired,17,Lunch,90.13458888,Indian,2300.285026,0,Cash,5,1285053492
98,58,Female,Suburban,Student,2,Dinner,61.91930812,Mexican,2350.588072,0,Cash,2,3524313723
99,46,Male,Rural,Student,10,Lunch,60.75276101,Mexican,477.1489967,1,Card,2,2062401051
100,32,Male,Rural,Student,16,Dinner,55.02506817,Indian,3386.748625,0,Cash,1,5408269122
101,62,Female,Rural,Retired,6,Weekend,16.24546773,Indian,4124.17116,0,Online,4,9824738163
102,18,Female,Rural,Retired,2,Weekend,18.08891666,Italian,1298.809768,1,Online,1,6718349336
103,42,Male,Suburban,Professional,2,Lunch,64.08208051,Italian,2164.37432,0,Online,4,9278722905
104,24,Male,Rural,Retired,13,Weekend,40.68627143,Chinese,4210.31275,1,Cash,1,3304462087
105,26,Female,Suburban,Retired,15,Weekend,92.55412599,Chinese,4397.890292,0,Card,4,3748745769
106,41,Male,Suburban,Student,2,Lunch,46.59314836,Chinese,1291.581903,1,Online,1,3771286172
107,18,Female,Suburban,Professional,7,Dinner,22.89533128,Chinese,2797.796109,1,Cash,4,5169082668
108,61,Female,Suburban,Retired,3,Weekend,74.32469502,Italian,1043.216438,1,Online,1,9022649258
109,25,Female,Urban,Retired,8,Lunch,36.40180793,Mexican,599.2059443,1,Online,2,2278420754
110,41,Female,Urban,Student,14,Weekend,57.29232766,Chinese,4564.490457,0,Card,5,4935159962
111,28,Male,Rural,Student,7,Weekend,72.8049507,Mexican,4120.486771,0,Online,1,7542665418
112,68,Female,Urban,Retired,7,Weekend,91.02377001,Chinese,3824.171019,1,Card,5,2101695519
113,34,Male,Urban,Professional,1,Weekend,81.29720753,Indian,338.9549622,0,Cash,2,2005449720
114,25,Female,Rural,Professional,17,Lunch,70.87249611,Chinese,4234.271084,0,Online,2,1976641335
115,52,Male,Rural,Student,9,Lunch,71.16698642,Chinese,2246.415972,0,Cash,4,3927121263
116,52,Female,Rural,Student,13,Lunch,95.13321796,Chinese,1777.736104,1,Cash,5,8107396153
117,50,Male,Urban,Retired,19,Weekend,36.62416877,Italian,2777.734169,0,Cash,3,7518048586
118,22,Male,Urban,Student,19,Weekend,10.10008848,Indian,547.6308893,0,Online,4,1436221995
119,59,Female,Rural,Retired,17,Weekend,34.47591035,Chinese,3807.568092,1,Card,5,1438846989
120,56,Female,Suburban,Professional,10,Lunch,29.61022417,Chinese,2953.931877,0,Online,1,3252587361
121,58,Female,Rural,Professional,10,Weekend,69.56511266,Mexican,1014.291475,1,Cash,1,8929646079
122,45,Female,Suburban,Retired,4,Dinner,67.03404398,Indian,1022.337779,1,Card,2,9832763190
123,24,Male,Suburban,Student,8,Weekend,63.41152444,Chinese,1002.818393,1,Cash,3,5731855817
124,26,Female,Rural,Professional,18,Dinner,11.46190989,Mexican,379.311699,0,Card,1,2084250881
125,25,Male,Rural,Student,14,Weekend,75.5900249,Mexican,2980.212402,0,Online,5,1345828626
126,29,Male,Rural,Professional,18,Lunch,39.11773712,Italian,4217.70607,1,Card,5,3742958074
127,51,Female,Urban,Retired,14,Weekend,69.85503901,Mexican,185.7412485,1,Online,1,3421358349
128,50,Male,Suburban,Retired,15,Dinner,60.09205857,Chinese,340.1227604,1,Cash,5,6216831618
129,65,Male,Urban,Retired,4,Dinner,40.84578329,Italian,2906.574356,1,Card,5,7778303950
130,40,Male,Urban,Professional,13,Weekend,22.11186404,Italian,4115.528858,1,Cash,2,1869741073
131,41,Male,Rural,Student,8,Dinner,18.49770079,Chinese,1701.020564,1,Card,3,1455763090
132,54,Female,Urban,Student,18,Dinner,84.83664998,Indian,1813.110554,0,Online,2,6394096750
133,52,Female,Rural,Student,12,Lunch,92.65577879,Mexican,3022.097838,1,Card,3,6157354054
134,61,Female,Suburban,Professional,14,Weekend,68.48092421,Italian,1443.643157,1,Card,5,1546517263
135,57,Female,Rural,Professional,2,Weekend,19.30907034,Indian,230.3809938,1,Online,3,6421818706
136,39,Male,Urban,Professional,18,Weekend,46.18244952,Chinese,3702.619739,0,Online,5,2552734802
137,44,Male,Urban,Professional,2,Dinner,75.60452801,Mexican,3165.684573,0,Online,5,5849837718
138,52,Female,Rural,Professional,11,Weekend,80.18387956,Mexican,2945.704395,0,Card,2,1192774474
139,18,Female,Rural,Student,9,Weekend,20.63967601,Italian,3734.252232,0,Cash,2,5005228021
140,52,Female,Urban,Professional,12,Lunch,10.0027647,Mexican,3408.631104,1,Card,4,4051384533
141,54,Male,Suburban,Professional,17,Lunch,74.09233413,Mexican,1108.821742,0,Card,1,9862261668
142,64,Female,Suburban,Student,15,Lunch,42.09365584,Mexican,1827.15713,1,Cash,4,6503399009
143,31,Female,Rural,Professional,17,Dinner,32.90331985,Mexican,717.9396942,1,Online,4,4525478633
144,20,Female,Suburban,Student,18,Weekend,11.16077228,Chinese,736.2993657,1,Card,3,3958045472
145,18,Male,Urban,Student,6,Lunch,58.62694661,Indian,3413.359157,1,Cash,5,2292508346
146,22,Male,Rural,Retired,17,Lunch,86.60356619,Chinese,4307.140524,1,Online,5,2559666453
147,43,Male,Urban,Retired,18,Lunch,96.18684816,Chinese,4817.389661,1,Online,5,5646160025
148,31,Male,Urban,Retired,8,Weekend,60.91704556,Italian,3178.900876,0,Card,1,6783836934
149,56,Male,Suburban,Retired,9,Weekend,56.3015195,Mexican,1002.096484,0,Online,3,8477944075
150,44,Male,Rural,Professional,6,Weekend,17.65507469,Chinese,617.6866927,0,Online,3,8382087241
151,26,Male,Rural,Retired,5,Dinner,59.39855214,Mexican,4082.969761,0,Cash,5,6974929301
152,32,Male,Suburban,Student,12,Dinner,44.19811711,Chinese,2935.906734,0,Cash,4,2073210980
153,32,Female,Urban,Professional,11,Lunch,64.64217528,Chinese,3129.596603,1,Online,1,7022139391
154,43,Female,Urban,Retired,1,Weekend,44.98537131,Italian,3929.164235,0,Cash,4,4346970653
155,59,Male,Urban,Student,11,Lunch,31.62692111,Indian,3546.058416,0,Online,2,9744970471
156,30,Male,Urban,Professional,19,Weekend,18.54687477,Indian,4188.845439,0,Card,3,7126508833
157,68,Female,Rural,Professional,9,Weekend,38.34266001,Chinese,375.4481368,1,Cash,3,4632869883
158,49,Male,Rural,Retired,2,Weekend,18.69803509,Italian,3762.85112,1,Online,4,5811271609
159,56,Male,Suburban,Professional,12,Dinner,25.92072557,Mexican,4269.178511,1,Online,1,6594481716
160,66,Male,Suburban,Student,4,Dinner,98.86025427,Mexican,1502.061708,0,Cash,3,8387337479
161,69,Female,Rural,Professional,4,Weekend,49.96932012,Chinese,3238.191643,0,Cash,4,6442589291
162,49,Female,Rural,Student,18,Lunch,57.86845899,Indian,1639.394113,0,Card,1,6083955227
163,21,Female,Urban,Professional,15,Weekend,88.62566759,Italian,4794.058226,0,Online,4,2644224400
164,47,Female,Urban,Retired,19,Weekend,99.60120104,Indian,263.7755049,0,Card,1,9557613889
165,54,Female,Suburban,Student,13,Lunch,62.44430044,Mexican,2940.984935,1,Card,5,8981463723
166,40,Male,Rural,Professional,19,Weekend,83.12264389,Indian,915.8673805,0,Card,1,8366138717
167,56,Female,Suburban,Professional,17,Lunch,39.42469219,Mexican,3589.879005,1,Cash,2,3031686763
168,62,Male,Rural,Professional,6,Dinner,37.51695617,Italian,961.8623888,0,Card,5,6237301816
169,32,Male,Urban,Student,16,Dinner,46.24333489,Italian,1253.377983,1,Cash,4,8553145943
170,60,Female,Suburban,Student,12,Lunch,70.52565364,Chinese,2522.416974,1,Cash,5,2872323020
171,46,Female,Suburban,Student,19,Dinner,71.39725203,Chinese,4582.691255,1,Card,5,7025919495
172,53,Male,Rural,Retired,5,Dinner,38.37154912,Indian,1137.400424,1,Card,4,6859890111
173,30,Male,Urban,Retired,17,Lunch,21.98889317,Italian,806.7761035,0,Online,4,5555477375
174,49,Male,Suburban,Student,1,Dinner,66.91566308,Italian,3818.986476,0,Card,2,8872844040
175,24,Female,Urban,Professional,10,Weekend,21.5493276,Chinese,2553.035708,0,Online,4,1701864845
176,68,Female,Suburban,Retired,15,Weekend,62.06432574,Mexican,4567.747051,1,Card,3,8958977848
177,39,Female,Urban,Student,11,Lunch,72.40799153,Indian,818.4113301,0,Card,3,1422434636
178,45,Female,Rural,Professional,13,Dinner,73.05503468,Indian,3265.046676,0,Card,2,8248332827
179,19,Female,Suburban,Retired,5,Weekend,77.81248996,Chinese,1241.107816,0,Card,1,9024394070
180,59,Male,Suburban,Professional,1,Weekend,88.55734794,Italian,868.1261004,0,Online,1,4014957874
181,62,Female,Urban,Professional,12,Dinner,54.99630928,Chinese,3448.804134,1,Online,3,5594578687
182,23,Male,Urban,Professional,11,Dinner,75.72242706,Chinese,3009.054638,1,Card,4,6045775219
183,45,Male,Suburban,Professional,17,Weekend,65.72554618,Chinese,3798.654546,0,Card,2,4249063736
184,45,Male,Rural,Retired,4,Weekend,26.79759458,Chinese,1616.366625,0,Online,1,2744648338
185,61,Female,Urban,Retired,15,Lunch,12.31206804,Mexican,2295.061116,0,Cash,1,6138859371
186,61,Female,Urban,Retired,9,Lunch,35.60872471,Mexican,2086.811214,1,Cash,5,6018289165
187,37,Female,Urban,Student,19,Weekend,49.87303357,Italian,4922.038373,1,Cash,3,3834453402
188,47,Male,Suburban,Retired,19,Lunch,65.539535,Chinese,1532.019888,1,Online,4,1531112035
189,28,Male,Suburban,Professional,12,Weekend,86.49633975,Mexican,1544.604468,0,Online,2,7136698238
190,45,Male,Suburban,Retired,5,Weekend,27.6621145,Italian,1837.286223,1,Cash,1,5081340526
191,42,Male,Suburban,Professional,10,Lunch,21.29948109,Chinese,2866.510998,1,Cash,5,3216687453
192,56,Male,Rural,Student,17,Lunch,96.71319527,Indian,1336.381447,1,Card,3,4471865144
193,50,Male,Rural,Professional,5,Dinner,19.72401034,Mexican,4584.920708,1,Online,3,9832418137
194,18,Female,Suburban,Professional,16,Dinner,53.06419631,Italian,1401.859268,1,Online,2,3341522797
195,44,Female,Rural,Professional,7,Dinner,62.70073559,Indian,4489.497085,0,Cash,1,1464497172
196,69,Female,Urban,Student,9,Weekend,58.72369788,Chinese,607.0278119,0,Cash,2,5787560230
197,30,Female,Urban,Retired,3,Lunch,17.74289413,Chinese,3317.157242,0,Online,2,6707652469
198,58,Male,Urban,Retired,15,Weekend,15.13242226,Chinese,4544.22904,0,Card,5,4416388811
199,20,Male,Suburban,Student,16,Lunch,19.49350847,Mexican,926.8722482,1,Cash,3,8038175173
200,56,Female,Urban,Professional,18,Weekend,62.70289155,Italian,4844.802104,0,Online,4,9205449113
201,23,Male,Rural,Retired,14,Dinner,58.99103989,Indian,2319.128466,0,Online,3,3601729672
202,25,Female,Suburban,Student,3,Dinner,31.03667128,Italian,4734.004031,0,Card,3,7859837389
203,44,Female,Rural,Retired,12,Dinner,67.39967277,Mexican,3416.418214,1,Card,5,5462147417
204,26,Female,Urban,Student,9,Weekend,83.80607519,Italian,1577.775662,0,Cash,4,6641160786
205,54,Male,Urban,Professional,7,Lunch,13.74210639,Mexican,1022.682372,1,Cash,1,9143075414
206,50,Female,Urban,Retired,9,Lunch,54.83169492,Chinese,1588.301727,1,Cash,4,7288598498
207,68,Female,Suburban,Student,13,Dinner,72.03793709,Indian,555.7853054,1,Online,1,4082314530
208,59,Female,Rural,Retired,18,Dinner,32.70807344,Chinese,804.9530351,0,Cash,4,9638225529
209,61,Male,Suburban,Retired,5,Dinner,37.69938148,Italian,612.8361577,1,Online,2,3607056095
210,41,Male,Suburban,Retired,13,Dinner,65.22741127,Chinese,2172.423364,0,Cash,4,9698680223
211,32,Female,Urban,Retired,4,Lunch,90.81417641,Indian,3998.334044,0,Card,5,3556174895
212,49,Male,Suburban,Student,2,Weekend,82.89319783,Chinese,792.7794157,0,Card,1,7312064641
213,49,Male,Suburban,Professional,16,Weekend,62.48171972,Indian,738.5701225,1,Online,3,5677637056
214,41,Male,Urban,Student,9,Weekend,75.7199546,Indian,3252.801853,1,Card,5,1571248924
215,58,Male,Suburban,Student,9,Weekend,42.83402232,Chinese,1066.196612,0,Online,1,3209145618
216,69,Male,Urban,Student,6,Dinner,67.68689753,Mexican,578.2891867,1,Online,1,3312363307
217,66,Male,Urban,Professional,11,Dinner,51.9563432,Italian,917.5580332,1,Card,3,7146925237
218,66,Male,Urban,Retired,1,Dinner,27.09425228,Mexican,4626.28384,1,Online,2,7217498391
219,69,Male,Urban,Retired,4,Weekend,73.15644465,Mexican,4125.209139,0,Card,5,1194372021
220,29,Male,Suburban,Retired,13,Dinner,60.08181736,Chinese,1834.916356,1,Cash,3,1137213415
221,56,Male,Urban,Professional,13,Dinner,42.27594238,Italian,3313.52176,1,Cash,3,1338805819
222,19,Female,Urban,Retired,13,Lunch,92.02052711,Italian,2732.650801,0,Card,2,3075915782
223,20,Female,Suburban,Professional,2,Lunch,11.8840706,Mexican,3417.908891,1,Card,5,2546858893
224,66,Male,Suburban,Retired,9,Dinner,38.41958361,Chinese,3445.088647,0,Card,3,1776690912
225,54,Female,Rural,Retired,8,Lunch,15.1193258,Italian,3180.796674,1,Card,2,9113182931
226,66,Female,Suburban,Student,7,Lunch,78.98745846,Mexican,1403.896706,1,Cash,5,9788615907
227,34,Male,Suburban,Professional,4,Dinner,73.18967087,Italian,291.1314617,1,Online,4,1068913436
228,66,Male,Rural,Student,18,Dinner,39.82169969,Chinese,2332.277232,1,Online,1,6353647765
229,19,Male,Suburban,Student,3,Dinner,70.8096612,Chinese,4465.772035,1,Cash,2,1699744039
230,19,Female,Suburban,Student,6,Dinner,45.63435036,Chinese,2890.536567,1,Online,1,8261015141
231,45,Female,Suburban,Professional,12,Weekend,78.06284123,Italian,4178.716104,0,Cash,4,4298986378
232,40,Male,Suburban,Professional,12,Weekend,50.87652965,Indian,4958.959281,1,Online,3,3874782700
233,54,Male,Rural,Retired,8,Dinner,47.1051755,Italian,901.7194003,1,Card,3,9284561669
234,49,Male,Suburban,Student,1,Lunch,94.12569239,Indian,3489.710432,1,Card,5,3152693152
235,50,Female,Suburban,Retired,4,Dinner,32.57911899,Chinese,3404.038511,0,Card,2,4083337099
236,18,Female,Rural,Student,11,Dinner,20.8402606,Mexican,4901.781692,0,Cash,2,7958155738
237,36,Female,Urban,Professional,3,Lunch,62.60888019,Indian,4929.443596,0,Cash,5,2651824255
238,19,Female,Rural,Professional,13,Weekend,97.23896311,Chinese,3464.725197,1,Online,1,6027004327
239,61,Male,Urban,Professional,17,Dinner,44.00552924,Chinese,1293.712481,1,Online,3,3444177640
240,43,Male,Rural,Student,10,Dinner,15.58330873,Indian,4012.923607,0,Online,3,7279902284
241,49,Male,Rural,Professional,12,Weekend,40.53747406,Mexican,624.4427576,0,Cash,2,5176287267
242,23,Male,Suburban,Student,15,Weekend,55.53384889,Chinese,3925.42659,0,Online,2,5773375804
243,49,Female,Urban,Retired,10,Lunch,24.5730706,Indian,4559.961008,1,Card,5,6363730689
244,21,Female,Suburban,Student,14,Weekend,69.22919963,Mexican,1975.883634,0,Online,4,9956023331
245,28,Male,Urban,Retired,13,Weekend,99.79744501,Mexican,3190.112945,1,Card,1,5018808516
246,34,Male,Rural,Student,5,Weekend,50.65655284,Chinese,2207.699387,1,Cash,4,6302285801
247,55,Female,Rural,Retired,6,Lunch,41.92557011,Italian,2245.048769,1,Card,4,8851233725
248,41,Male,Urban,Professional,2,Weekend,46.06337502,Italian,1620.817357,0,Card,2,2202158175
